"0","  file_raw <- read.csv(""data/input/airbnb-listings.csv"",header = TRUE, sep = ';')
"
"2","
"
"2","
"
"0","  file_reduced <- file_raw %>%"
"0","    #filter(Country.Code == 'US')"
"0","    select(host_id = 'Host.ID',"
"0","           host_since = ""Host.Since"","
"0","           host_location = ""Host.Location"","
"0","           host_response_time = ""Host.Response.Time"","
"0","           host_listings_count = ""Host.Listings.Count"","
"0","           host_total_listings_count = ""Host.Total.Listings.Count"","
"0","           property_type = ""Property.Type"","
"0","           room_type = ""Room.Type"","
"0","           minimum_nights = ""Minimum.Nights"","
"0","           number_of_reviews = ""Number.of.Reviews"","
"0","           review_score_rating =  ""Review.Scores.Rating"","
"0","           review_score_accuracy = ""Review.Scores.Accuracy"","
"0","           review_score_cleanliness = ""Review.Scores.Cleanliness"","
"0","           review_score_checkin = ""Review.Scores.Checkin"","
"0","           review_score_location = ""Review.Scores.Location"","
"0","           cancellation_policy = ""Cancellation.Policy"","
"0","           city = ""City"","
"0","           state = ""State"","
"0","           zipcode = ""Zipcode"","
"0","           latitude = ""Latitude"","
"0","           longitude = ""Longitude"","
"0","           accommodates = ""Accommodates"","
"0","           price = ""Price"","
"0","           country_code = ""Country.Code"""
"0","           ) %>%"
"0","                filter(country_code == 'US') %>%"
"0","                  filter(property_type != 'Casa particular' |"
"0","                         property_type != 'Train' |"
"0","                         property_type != 'Plane' |"
"0","                         property_type != 'Parking Space' |"
"0","                         property_type != 'Van' |"
"0","                        property_type != '2017-04-02' |"
"0","                       property_type != 'Car'|"
"0","                         property_type != 'Boat')"
